Folder PATH listing for volume Windows
Volume serial number is 000000C8 4A3B:E840
C:.
¦   package-lock.json
¦   README.md
¦   structure.txt
¦   
+---frontend
    ¦   .editorconfig
    ¦   .gitignore
    ¦   angular.json
    ¦   busdata.json
    ¦   package-lock.json
    ¦   package.json
    ¦   README.md
    ¦   routedata.json
    ¦   tailwind.config.js
    ¦   tsconfig.app.json
    ¦   tsconfig.json
    ¦   tsconfig.spec.json
    ¦   
    +---.angular
    ¦   +---cache
    ¦       +---17.3.7
    ¦           +---angular-webpack
    ¦           ¦       333a1f4da83916b19a3d18c4031ff206f20afb2a25a14b7c7783b6008afde4bc.json
    ¦           ¦       336b5bc0250d2f13b343881e9166d59ff3e9b15f15661bdc4c0993f8e228bfed.json
    ¦           ¦       3385cc30df16e56aabe9c653cfdddc0528cd0a036ef54609399d2a5206ac93c8.json
    ¦           ¦       358413887855c270e0bc7cfd464cb9a80106bb6b97d6ca660a591fb669eaa807.json
    ¦           ¦       36801e35fde3eab9754f63325cfec6b47897468dc20a7fdcda059a77045566b9.json
    ¦           ¦       36edbb5380d2e975836bc8f2e453a067e5b6139632f24055325f947483d802db.json
    ¦           ¦       37152bc38a752b8519c3a3a5073ea982b2349af3cf7a33ec9ccbe731a52d5bd1.json
    ¦           ¦       375390ae9108d29f39b45bce298d024e4c0f138ef83cb364ef16c6bbc164e988.json
    ¦           ¦       37b7c58e24ab29bdf49c0dc2f3050770f0cc9d950a09769507751e87aaa3950b.json
    ¦           ¦       3803a8bdecc33a960e87801d3e20bd78b137b55c03f3b94e25455af762d0b42e.json
    ¦           ¦       3857002fc44b69f41d13fa828523b71205c93975b201d8aee2c05b502e058275.json
    ¦           ¦       3867f606da47ac7a273fd5e3101b4b818207bceb624aec434e6251be2aa9ff19.json
    ¦           ¦       39de2d815476262540536575729dea1a8aa8385950b765029d0f7a81c11c3b48.json
    ¦           ¦       3ba11f20efa935fb4159beaa6e709408124b9075489ad3754036760c50f3a44b.json
    ¦           ¦       3c09a8fa8ae8a95d76de5ffc65f7b172e3e6f03765f32d17fa1c92e8ab09d1cf.json
    ¦           ¦       3d59bca90100a95d02fb80752477df02d7c96e311ccd6a1e442e468d811f7010.json
    ¦           ¦       3e7d6c03916283f0b8ff99a48938fb3be0cbc99efd51072036a7e161885fb0a9.json
    ¦           ¦       3fa3932b3a90cbb2b2a389427959b46cbbb1535ec282474cdbf59402efc1632b.json
    ¦           ¦       40c4e13584f6d10749b06a97f6df49bea407e05627d585bc71f80188c65dc29a.json
    ¦           ¦       42c7b2e112aa9e8a85bece469c3ee753f5677eea2e4ddd5d8106ec3136fe7600.json
    ¦           ¦       43593505304a4ce2a883f567a15cf0e7b866f98a1a9260759531400effa337f8.json
    ¦           ¦       43c2d310be3d70ba8d0f0dff77e4330fa80bc12af5c5248c63a23f50d05924d7.json
    ¦           ¦       44a7dd183bdb5e28a5ac6753466fe094bc9f27f80d7d7c1cbe6ded91f51f99fc.json
    ¦           ¦       45ce1fb3f4244b218b78f0151abdea8739ed676ded16bc820abd563adde069dd.json
    ¦           ¦       4614072c986f5f2e06126203ddc9f5608b8e61a4f22f0e6eb1e75dad8d422d55.json
    ¦           ¦       477111534adc2e62a231859ae14e7da4e7df19b1d24761e83d7387ef7e7c589f.json
    ¦           ¦       47ae785c420bd7bd0342104b49dde33392f51b8d4e7f6df1d3bb2bc8e6169811.json
    ¦           ¦       489b9cb72825c7a3af2b61fd3fa23ad1387bd88c4541606e2ef9557afd85dfcc.json
    ¦           ¦       48e308916bde2e2e1350df190976ec31583e601f90129c1534753aff991e925a.json
    ¦           ¦       4928bcc4b2bf5db03f6538995b44e164e5e3275add1d8f93e1a5a32eb6997436.json
    ¦           ¦       494c78554c673f53c4c4a90c7318e31661a17e1ffdeb121cca7fa479fd236088.json
    ¦           ¦       498cbfe23ec1d42ebcf11ff8f9cda371b08e9c7aefb919872759a9482f4dcb15.json
    ¦           ¦       4a642dad583d402cadf199b82173d4e5ef91418e2db1dcea5c4360778e324a1c.json
    ¦           ¦       4a9f48d0668a3383b5bddbe33fae7965a09e5dae9667784dfb9a6769ee2fb2de.json
    ¦           ¦       4aae6f08b82c4731a60201c601e0af42e13c1087de457935a4b6b3bba396fb76.json
    ¦           ¦       4ab7789537913feb2d60bf3fcf24cd50e58f1c3c347d8fc34d4b564a044f8743.json
    ¦           ¦       4bb6ddc68133ca0cab282f29087fb7a8c5a4a4070da2b18b46f3ed11b3205755.json
    ¦           ¦       4c4201ccfc930789f02a489f2a7ba04f52819693170f848f479e19a5a202239e.json
    ¦           ¦       4c5cdc50585b541f42e3870bac84f9327a1c7226c18e85734256fab8d0b65824.json
    ¦           ¦       4d6ce8762bf56249e33bae73c484c2e046ad5da586a21cea5f58257db4e49b55.json
    ¦           ¦       4e6f75c9d4c79e1621dc757693c19d68c23913891e7c5484b8ba3dfcfca7e718.json
    ¦           ¦       4ef5ee419003e7a781830906338f9856c7b81bc97edb29d2de9141b5872e83e2.json
    ¦           ¦       4f634a47c40365dec6e4e51bc289652f08dd4ecb8b3d116aa3d04b60fdede323.json
    ¦           ¦       4f6f9266171bceb040870c9b4091de5841af88e9e9fb0de2a0c6845bab382cfa.json
    ¦           ¦       5007943db56c5d4a1ccb807ecb8fb2887cdc61be70fb67b8618c88c7b08ef713.json
    ¦           ¦       509d26d2a8abb55de273f110f874c4080e7403f9dbed41d997ae024c2e42f65e.json
    ¦           ¦       53dd98f2838db946fbfd2428ec6c09c25f2ce9f38645f7c7a14ec6945e3ed348.json
    ¦           ¦       53f44745dc724f4e3119478d0c1f8e0e642468598bb5db461f56ed718022c826.json
    ¦           ¦       542c3f1d178615602fd594a4225efa81cfb1ba0661dbea847f02937ee5f6a87c.json
    ¦           ¦       54bf64bbf1e4f30ab82baecad57395bd1b7c5fb00fc837c315f6dcc6e5a88ea1.json
    ¦           ¦       564578b5fe2513445e3fad6e5a43aefad21f2ad26bfd14bb18c45dfd166fc9b6.json
    ¦           ¦       576f21863bddd79effe24a9bf41c64c1ebca4637445c28d9a5b80127bd5d71ee.json
    ¦           ¦       582786c12525a3b0c8051d6f60054de47f9b4febbed49ce3286edcd6b1af3497.json
    ¦           ¦       5923469a382ec3ce6891dfaf407fff564f9ce7172c56afcdc6a0046475f70df6.json
    ¦           ¦       59a653c26567ed8c815ed5d1b668d858bd9e751ad4d91f5528687399301d8e04.json
    ¦           ¦       5b8cdd8983768ceb4d95d4b73ab2bc3ab94670533ca30b546d8804fdd5b7c035.json
    ¦           ¦       5d43b091b38b8ef02966c8c9bdb0bc96aa25f630332a53b7dd88cb1f9ebc1e4a.json
    ¦           ¦       5d4ef08fc7f05d73ae429da047acbfcc1a2087516dd28a27c35ec6aadd4891e8.json
    ¦           ¦       5dd446ed481429a2b151489019ff0021d6e063377f8daa11ad1a5dddaf3d02cc.json
    ¦           ¦       5dd89128c490acde962e8d26e997367a5a1fb49912c751a68706338cc0ec22ac.json
    ¦           ¦       5f5a55731f9db3b8529a723d96fb68b5ad301febf3d3cdf4c06e17914322ab7f.json
    ¦           ¦       5fc3b02b74b4e9e0526ffeb4f73c59a2a37b3e215ccf08527b53f99d24815264.json
    ¦           ¦       60bbaaa381f734d1ab205afa60730bc1eee8327e137be397a71e206b582839e8.json
    ¦           ¦       611393a84ddf23fe294bf3d77486d702a86034f37fc996afc0bd0484d8a838b0.json
    ¦           ¦       6230913ec11c15d9d6f6c97dcedc3547f799d9ae1fb75971717396358ecc800a.json
    ¦           ¦       632d2336ee54ffcd6fa0b26f70847b90d41fd332da1002cc7d92235af9ff06a4.json
    ¦           ¦       646f79fc666b0fcc393e9a4ded8e64533fa891b92149f6d5a823e87a0f68250f.json
    ¦           ¦       649dc50dc59e14233c0a69e13e955f1a0b9defd6184ccd02ffb5856c76088624.json
    ¦           ¦       65d0a02b5ea3a193406558e39b5f45d806438fb8d042f0e319340bd432eec72b.json
    ¦           ¦       6888b3b316c305ea8fe6c0fb8859464578b471f4f5e368df257c368c327c9e86.json
    ¦           ¦       690976e94a649ae31b539d29ae57fbe336b54fcb8a821086102cdfe1c8eb74e3.json
    ¦           ¦       694e7b9f87d0c8a7243c97cc2507b0c780e3b8b3ec47b51a0f4372b77f8ff590.json
    ¦           ¦       69fdcd769f5300bb52f14f82bc7618f86baa7d6b6cb9c6574013e11329c3a38a.json
    ¦           ¦       69febce19980d4ccf0568a0c36d2e3a108068ecf890989d343537c70c56b02c2.json
    ¦           ¦       6adbcd2bdf6e14fddd91c9553b733d8a24990a48bf5606ddd487db25e101fe91.json
    ¦           ¦       6be76832c6f7711da5c7aba975d85014a61b0b7b1f7630a2fab650eab1e74f90.json
    ¦           ¦       6d640094bf67c5929c758fdacd70478fa761e64af70ba6307916aa158daf3407.json
    ¦           ¦       6f6efe1ae0f390f54ebb8d0baeeeadc4467dcb3bcf7a8f0ec98ec3d2e658d9f2.json
    ¦           ¦       6f89458e6774c8961f183b318784c388f983663b56b44fd29bf2728c6cdb9257.json
    ¦           ¦       6fde261a5fb0f1e8d553a03680f7c68e4a1e0b1d856476c7e8d94415ebb924af.json
    ¦           ¦       709273e14bbf9b023ab5226bbe73c56be434290512883da8f0b3cc41da8708f0.json
    ¦           ¦       72be5c2cd6defe424bcd836ed110da31d5fbccc51f896ac90d8f831496ee3b09.json
    ¦           ¦       7370685cea31155972b6a7a10a0a07db3a09636e5902a7cda40d3df63f1c444a.json
    ¦           ¦       74a983ba958596418de5b3e40fbf77a736e05b9c614a67c2c1b934eb8f6fb3c6.json
    ¦           ¦       74b6219b308428c7f1d61fa74c53f0696da096fb94bf6f33e0c221fed4576611.json
    ¦           ¦       753f6835b148b6b98fe2dff2849d2e3e54d9305ac327d610806a1ddc108fdd86.json
    ¦           ¦       767fd38ae30e1deab1e2f164cee859d6b7b87ade877471e0986934721e3d2e4c.json
    ¦           ¦       76972493db6faa986bb6b91bfdfac25bcb2a793bd7efde94de7ab2ff2f4d3322.json
    ¦           ¦       76e510c4bd6fff724eed3dc3f284c10f7751d3491a3cdfa631f609c680900d68.json
    ¦           ¦       783f1fa9d3e1a0f0b216f9c7afe81570375c19f34873a039cab428a4bf6f7b49.json
    ¦           ¦       79e68a2ad9c9a1118dd3fbadc30352d574e84c2ec7a2024c01410f893c336555.json
    ¦           ¦       7b38b8d639ec981c69f844708437817cf5ffe32098bc0a19f311681130b8e7fe.json
    ¦           ¦       7c116994c55f643b156d5f7ed4b0f2228ec9562468a4f931dcdb138088e1ebed.json
    ¦           ¦       7c27e0c6aff3887d0eaaeb8888478213465c82a2d0db88c371ad19459ee71ba4.json
    ¦           ¦       7cc6c150a2040dc37fe203e2999ac591f0ee146ceef087c186ed2240c8fb0ca3.json
    ¦           ¦       7d1d72073ef2a019c15de286d409a58195137268ebd623b2639d935daf4ab530.json
    ¦           ¦       7d682debde5e206d7307bcf69d5428c90d753c9fda3b1cb0441b27d5cb16fe62.json
    ¦           ¦       7f8271e93ebad3052465b7cdb1e4398d7caf8c7e5127c26adb56f8ec834f94aa.json
    ¦           ¦       80d8daf60c8f6d60c4326fd53ca0248e9dab7d685bb6d1a844c348dc74c0c1f1.json
    ¦           ¦       80e2a44c57d528ce8814a252d0690f20a6ee76f127520e7b8c10d1e1e1145ec6.json
    ¦           ¦       8269a8e30a481dfdafd368f483fb290c5b60a0ac45942a28818f075b15a5907b.json
    ¦           ¦       83065da83d1d77712aed3459dc94b01e2dc07e932956f03012f2475c5d4ef336.json
    ¦           ¦       83dd3af9d90a90147d9170d6751e7db6cdd75a67ffc12a1da683127dcf5c0354.json
    ¦           ¦       85c89050358f40365072f9f1b6763ad838f437ae87ed19fc3b5af1fc865eb4f1.json
    ¦           ¦       868841ccf83611b5c0fcfc7cf15f1e52cf9b60266ae5b6a7c3b2996eeadef9da.json
    ¦           ¦       8915ef3767f97ee4c5520108a67d3b6a56ea2ad01021860e4ca4238c7666b44e.json
    ¦           ¦       893d2b1ffef7121f20748212261ad24a339ed0b89530020e000fdcdfbde3a3f3.json
    ¦           ¦       89d346ca77ecf5a82456171a8a57a7c0eaeb9da4d045f81f0143f3e6ab379afb.json
    ¦           ¦       8a2df19c73cafc28d10a70138a8db26bb4485488481c7de0e88923015ab024b0.json
    ¦           ¦       8b7ffd4aaf2cc919899bfad26da6ff50613a403e2fd8f0a3c2a76b60d0e79c9b.json
    ¦           ¦       8ba1c7de94a091b1b61cb39209ebc98e20e9997c553b8912af3f09836a487de4.json
    ¦           ¦       8bb61979642af8ef2206966f21a54d4300ba66794bd3a3e4273da64730ef88e8.json
    ¦           ¦       8bc329ff1aeffdfda60628ff49c67e04a0fe9d37400d5e8676165b266571bdeb.json
    ¦           ¦       8bcb170fec2e13a2fbef3dfed65d1e44179dd08e5d7b7024e063380f90354de6.json
    ¦           ¦       8c667ddf10f1082db996baf2ce78e3b55fec3864f47e07f709907a24774bc218.json
    ¦           ¦       8e8414b9521e44f30ffc5fd351c5250db12f24e4f40d455b0fe2684f2e5168d3.json
    ¦           ¦       8e94517119a42f06d24d160770b93381177d44841dfd3e1c8d2bdd1b37d6d985.json
    ¦           ¦       8f74a409f878d5a7e26c9dc8b8fe8fe89f70bff4f5ea4d910f4509e3edf514dd.json
    ¦           ¦       8fc1e7deaec3ab9dac1daf3eae8f24204bd2c4376da253aa95c6bf2f33fcfd7a.json
    ¦           ¦       922bc702b643cb2b1689b8664e7d9e5c936a7b3a06f2bf3eb948bcdf1870fc25.json
    ¦           ¦       926e8c808c17d1c5bf3aee7026f09f3a0fe7a563b353b6158a46e293f74d9033.json
    ¦           ¦       926fa65d702022e36f433d0fafe31054dff311d6648da108943d5b47cfbd1650.json
    ¦           ¦       93be9fbae0a6faa41e35ff984e854be103faf18d62fd1ea4855925bfc9520d20.json
    ¦           ¦       93d3dbaaa0efd6a71aa1f655e6d9827edcecf4b7bd8c1c198c213e48a92dc566.json
    ¦           ¦       93f0acbf41baeb95e0f30dc49df4ed309baa84b59fa05ff4014f58e6a11b9f4f.json
    ¦           ¦       945e65244725c80751361597feab96312ae6c6be322b07ab2ebc5c43cc9ff724.json
    ¦           ¦       94c2d15781da53ecf04cf74d0fa4e9dcae25878e12f45be9b45e8d2fa23ef05f.json
    ¦           ¦       950151c7b62ded57284ed1c3dcc026b712ed86a8156f719bbb3e1d042af7dc68.json
    ¦           ¦       95193e6b84032ff153f8df392f60bd860b0ed5fd9b61b7e2fc5bd41d2efe55b8.json
    ¦           ¦       9726cd574f790ac8803f1fc70af40e07e7c868471b4831d2f7c6c05752c91fde.json
    ¦           ¦       973538fbdae168450ffc64e115e23400bba8125a40365bbdeaedce053b4a94ae.json
    ¦           ¦       97d9c5b0b820f06da44e6b5355d3bf17d064e9f594e77fa4773ad20b75f7d740.json
    ¦           ¦       99ab4616fc37d74a748600516b71c7acab3e35dd7092ec12dc5707c9e324ed6c.json
    ¦           ¦       99cdfd51c625ea963c92edfb534ef3d5e42a80a9de2634d380803bc9de353b0b.json
    ¦           ¦       9a144eaf65a3f0abe3c1f50515e1022eb550d6a41d11b6bf5ec694a9759befc5.json
    ¦           ¦       9b4930f7ba1c2454bdac3a20f8221b696a7ab8859c4efe5dd792182926865906.json
    ¦           ¦       9c9e2e9ef584b70ca063a9ee5b94bb803acb937cc12c4c97a8abc3fa27ebbce3.json
    ¦           ¦       9f1d3e3adbf76f4be7971b10806c259debf9355967fcaa259606e7606ae212c0.json
    ¦           ¦       9f3d6c040b1892ead2fb0538830340343136e78e2306cf69e3822f8a5291ca4a.json
    ¦           ¦       9f73aff4dde0aa584498745e53f982389a239c3a7ed9af33f571d496b88efda6.json
    ¦           ¦       9fea7ed3718f3b0e9e00bbfde68c03756a6f3eec35c2961a02e4c760f132ca56.json
    ¦           ¦       a017e4a07870242a3a7003bfd5ecf5772f02b0cd86af3fe1e3e5d628c5dcf88e.json
    ¦           ¦       a1054958858cb78a8dc046cc946045627e2191cab52214141f7a500da75532a8.json
    ¦           ¦       a106cf3a38a77c847f466495fbb69b9f2aeb82da01352337a363dcc57f56ed45.json
    ¦           ¦       a1bff9130b4ee1d97262a89cd18578e6b0233eeeafcb1a2bcaf5de44a7cf6bf3.json
    ¦           ¦       a3c497e440b37492e88c1958010f4223aea60616e43f01f3c04159d7812594fc.json
    ¦           ¦       a3f3604b3cff5b42b0b6926e29cfb88ea1725b0a5b41746304322dc13999eb69.json
    ¦           ¦       a46b886858e521abc0792b9cf86928bb0de917da5a04c0e0c7144a5b25a1c77e.json
    ¦           ¦       a4ae8efd62c7ad8f8589f4ec5f650f54155dfe48ee1ba699ac6cc5f26852a8d6.json
    ¦           ¦       a59fe58886515a852f4933bbc47c86a28316a7dbaeeac69aa39ee12b61b657fa.json
    ¦           ¦       a6258b647f5aa459da46311fb358665bfc4a7eaf1ea824efb9563c0c9f517069.json
    ¦           ¦       a727d0897821903ed1893f2b71dbf2774a5c328d1271c6c335103a8cab352821.json
    ¦           ¦       a7784bcf0f4f3997a283d4fa2df25d00c15b69ae336b277812f0dff809989db8.json
    ¦           ¦       a861c37de08b8959a31631a602e605638bb285bf1b71ed6f3d23df805420fbb5.json
    ¦           ¦       a9aabcb7bbd25d3bc7b387daf63ac8b4502db511d53de6faf5d638a4c9bc0abe.json
    ¦           ¦       a9d76e576f6f243655db559037dd8c7b5987c1f1e5ee544814cc83041d391781.json
    ¦           ¦       aa3e0f1fb660fb92f8650bb0458404771f1e8d01a857a9993a9074aa9800edf0.json
    ¦           ¦       aaf98eeb85bd8db781364bfe3c0379a458bea68c1be8a207710717bf92319c3e.json
    ¦           ¦       abd21f065bd8184785e1584509f3294fe0d5f5f82b989874337e6ead102fdb59.json
    ¦           ¦       ac068fe5c72e8ca23b9d6298804fb4becb68d5f21b5431785c305d7037f3b4d6.json
    ¦           ¦       ac5aeb8ce7301a7c4801af59f67fea220b33e70f02ddccf031dbef93a2c47c9c.json
    ¦           ¦       acef517576f79d7eaa7ebcffa23446fbc08c9bf225b8707328235bc6e0c7f3b7.json
    ¦           ¦       aea14d3c3d25df1936a14985ec4dfb5f3e516eb9fa61a176bf88676ffed9c4ba.json
    ¦           ¦       af8b4c56d2c8ccd4cdbceebc1adda66f67dc17693503c434c14fd88ba66c9226.json
    ¦           ¦       b0d0fcf24ca89fb40426d7c129df22a0e33ab201114eba72c5c56f39d199d896.json
    ¦           ¦       b1804fd2150541a4533b832bf03cc21401bdf7c179293349fdde01c6c8402332.json
    ¦           ¦       b28898cb2a5ff19168e52b398cedd47051e08c3d916e36364ccf7bbe444ab1af.json
    ¦           ¦       b2b4b4546b1f5c079571bbed4b6faa83ee85cfa87e16d875a39c6f92bb6aa237.json
    ¦           ¦       b3cb09393db5f109b149cf65dec3147a4382cf1bd2de0a4811245cf985d02bef.json
    ¦           ¦       b59a01d46cc95ac0e1313025f6216688ea5a1477fea1d396def38e2d9f284b5d.json
    ¦           ¦       b65f86319f95ec419c85cdfb06626f6820e096dec26ee795dc82e3d52d1af7b2.json
    ¦           ¦       b72df882afeb244d9eeb99da29f03836955d518bd503f1504d69924fb25cda55.json
    ¦           ¦       b828ec6ca728caed8edbbcf36c2865062110a30094848f524dc676f45435bee0.json
    ¦           ¦       b84c57b14f14252b9a85bdbebe70edcc7b2589291799fa8b67763dfc42d1e47e.json
    ¦           ¦       ba05c679fb0c35fcab384c87302582e249a4540cf445fb6abb662710d41f3639.json
    ¦           ¦       ba08abff31e33e3e0fae7f69befce3a3db9370f7177b64eeefcc89aa5e0e7e66.json
    ¦           ¦       ba8304bb1d32dc6b46a4728e02225347e6c383daa291b5165cd6d1aced3a79c0.json
    ¦           ¦       bae5fcec206754873088dd222b4e77a7234e8260ed6480dd5cb3fa0716d6e01b.json
    ¦           ¦       bb6ebca61a58c69e075f1965e3a4222842e22e25cfed88ce827c83eec7e6fb68.json
    ¦           ¦       bc0f408122155c2916ba634a007ccdcdad45283d3a1d9969a559d02e62d9a48b.json
    ¦           ¦       bdef7957869a1c9401513d5484daa57819b3f4b57102c0995baf1d68ffe27820.json
    ¦           ¦       beb5abe2a7eeabc6d0e82f78cf0bba5a38f2d8a0dbe07789976f126b1e460da9.json
    ¦           ¦       c10b8477af16480ae956c7f100a6e9b7d418f4287e231cc45855a6d8954b2747.json
    ¦           ¦       c19f076f813782120657fc80ec7a868b2188efff56d096ba1191d161a63cea5f.json
